HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:07 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:19 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

Chain INPUT (policy ACCEPT)
target     prot opt source               destination         

Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         

Chain OUTPUT (policy ACCEPT)
target     prot opt source               destination         
        "installdate": "1485473990",
        "arch": "noarch"
      },
      "newt": {
        "epoch": "0",
        "version": "0.52.11",
        "release": "3.el6",
        "installdate": "1485473990",
        "arch": "x86_64"
      },
      "ustr": {
        "epoch": "0",
        "version": "1.0.4",
        "release": "9.1.el6",
        "installdate": "1485473990",
        "arch": "x86_64"
      },
      "shadow-utils": {
        "epoch": "2",
        "version": "4.1.5.1",
        "release": "5.el6",
        "installdate": "1485473991",
        "arch": "x86_64"
      },
      "libutempter": {
        "epoch": "0",
        "version": "1.1.5",
        "release": "4.1.el6",
        "installdate": "1485473991",
        "arch": "x86_64"
      },
      "gamin": {
        "epoch": "0",
        "version": "0.1.10",
        "release": "9.el6",
        "installdate": "1485473991",
        "arch": "x86_64"
      },
      "shared-mime-info": {
        "epoch": "0",
        "version": "0.70",
        "release": "6.el6",
        "installdate": "1485473992",
        "arch": "x86_64"
      },
      "grubby": {
        "epoch": "0",
        "version": "7.0.15",
        "release": "7.el6",
        "installdate": "1485473992",
        "arch": "x86_64"
      },
      "yum-plugin-fastestmirror": {
        "epoch": "0",
        "version": "1.1.30",
        "release": "37.el6",
        "installdate": "1485473992",
        "arch": "noarch"
      },
      "dbus-glib": {
        "epoch": "0",
        "version": "0.86",
        "release": "6.el6",
        "installdate": "1485473993",
        "arch": "x86_64"
      },
      "centos-release": {
        "epoch": "0",
        "version": "6",
        "release": "8.el6.centos.12.3",
        "installdate": "1485473993",
        "arch": "x86_64"
      },
      "iptables": {
        "epoch": "0",
        "version": "1.4.7",
        "release": "16.el6",
        "installdate": "1485473993",
        "arch": "x86_64"
      },
      "libdrm": {
        "epoch": "0",
        "version": "2.4.65",
        "release": "2.el6",
        "installdate": "1485473994",
        "arch": "x86_64"
      },
      "plymouth": {
        "epoch": "0",
        "version": "0.8.3",
        "release": "27.el6.centos.1",
        "installdate": "1485473994",
        "arch": "x86_64"
      },
      "cryptsetup-luks-libs": {
        "epoch": "0",
        "version": "1.2.0",
        "release": "11.el6",
        "installdate": "1485473996",
        "arch": "x86_64"
      },
      "kpartx": {
        "epoch": "0",
        "version": "0.4.9",
        "release": "93.el6",
        "installdate": "1485473996",
        "arch": "x86_64"
      },
      "cyrus-sasl": {
        "epoch": "0",
        "version": "2.1.23",
        "release": "15.el6_6.2",
        "installdate": "1485473997",
        "arch": "x86_64"
      },
      "crontabs": {
        "epoch": "0",
        "version": "1.10",
        "release": "33.el6",
        "installdate": "1485473999",
        "arch": "noarch"
      },
      "kbd": {
        "epoch": "0",
        "version": "1.15",
        "release": "11.el6",
        "installdate": "1485474000",
        "arch": "x86_64"
      },
      "fuse": {
        "epoch": "0",
        "version": "2.8.3",
        "release": "5.el6",
        "installdate": "1485474007",
        "arch": "x86_64"
      },
      "system-config-firewall-base": {
        "epoch": "0",
        "version": "1.2.27",
        "release": "7.2.el6_6",
        "installdate": "1485474040",
        "arch": "noarch"
      },
      "cryptsetup-luks": {
        "epoch": "0",
        "version": "1.2.0",
        "release": "11.el6",
        "installdate": "1485474041",
        "arch": "x86_64"
      },
      "dhclient": {
        "epoch": "12",
        "version": "4.1.1",
        "release": "51.P1.el6.centos",
        "installdate": "1485474043",
        "arch": "x86_64"
      },
      "passwd": {
        "epoch": "0",
        "version": "0.77",
        "release": "7.el6",
        "installdate": "1485474043",
        "arch": "x86_64"
      },
      "grub": {
        "epoch": "1",
        "version": "0.97",
        "release": "94.el6_7.1",
        "installdate": "1485474044",
        "arch": "x86_64"
      },
      "e2fsprogs": {
        "epoch": "0",
        "version": "1.41.12",
        "release": "22.el6",
        "installdate": "1485474045",
        "arch": "x86_64"
      },
      "acl": {
        "epoch": "0",
        "version": "2.2.49",
        "release": "6.el6",
        "installdate": "1485474045",
        "arch": "x86_64"
      },
      "bridge-utils": {
        "epoch": "0",
        "version": "1.2",
        "release": "10.el6",
        "installdate": "1485474045",
        "arch": "x86_64"
      },
      "epel-release": {
        "epoch": "0",
        "version": "6",
        "release": "8",
        "installdate": "1485474137",
        "arch": "noarch"
      },
      "mpfr": {
        "epoch": "0",
        "version": "2.4.1",
        "release": "6.el6",
        "installdate": "1485474162",
        "arch": "x86_64"
      },
      "ppl": {
        "epoch": "0",
        "version": "0.10.2",
        "release": "11.el6",
        "installdate": "1485474165",
        "arch": "x86_64"
      },
      "openssl": {
        "epoch": "0",
        "version": "1.0.1e",
        "release": "48.el6_8.3",
        "installdate": "1485474188",
        "arch": "x86_64"
      },
      "nss-util": {
        "epoch": "0",
        "version": "3.21.3",
        "release": "1.el6_8",
        "installdate": "1485474188",
        "arch": "x86_64"
      },
      "nss-softokn-freebl": {
        "epoch": "0",
        "version": "3.14.3",
        "release": "23.3.el6_8",
        "installdate": "1485474189",
        "arch": "x86_64"
      },
      "nss-sysinit": {
        "epoch": "0",
        "version": "3.21.3",
        "release": "2.el6_8",
        "installdate": "1485474189",
        "arch": "x86_64"
      },
      "db4": {
        "epoch": "0",
        "version": "4.7.25",
        "release": "20.el6_8.1",
        "installdate": "1485474189",
        "arch": "x86_64"
      },
      "libblkid": {
        "epoch": "0",
        "version": "2.17.2",
        "release": "12.24.el6_8.1",
        "installdate": "1485474190",
        "arch": "x86_64"
      },
      "kernel-firmware": {
        "epoch": "0",
        "version": "2.6.32",
        "release": "642.13.1.el6",
        "installdate": "1485474193",
        "arch": "noarch"
      },
      "dracut-kernel": {
        "epoch": "0",
        "version": "004",
        "release": "409.el6_8.2",
        "installdate": "1485474194",
        "arch": "noarch"
      },
      "kernel": {
        "epoch": "0",
        "version": "2.6.32",
        "release": "642.el6",
        "installdate": "1485474006",
        "arch": "x86_64"
      },
      "udev": {
        "epoch": "0",
        "version": "147",
        "release": "2.73.el6_8.2",
        "installdate": "1485474201",
        "arch": "x86_64"
      },
      "device-mapper": {
        "epoch": "0",
        "version": "1.02.117",
        "release": "7.el6_8.1",
        "installdate": "1485474201",
        "arch": "x86_64"
      },
      "openssh": {
        "epoch": "0",
        "version": "5.3p1",
        "release": "118.1.el6_8",
        "installdate": "1485474201",
        "arch": "x86_64"
      },
      "selinux-policy": {
        "epoch": "0",
        "version": "3.7.19",
        "release": "292.el6_8.2",
        "installdate": "1485474202",
        "arch": "noarch"
      },
      "lvm2-libs": {
        "epoch": "0",
        "version": "2.02.143",
        "release": "7.el6_8.1",
        "installdate": "1485474203",
        "arch": "x86_64"
      },
      "cronie": {
        "epoch": "0",
        "version": "1.4.4",
        "release": "16.el6_8.2",
        "installdate": "1485474203",
        "arch": "x86_64"
      },
      "expat": {
        "epoch": "0",
        "version": "2.0.1",
        "release": "13.el6_8",
        "installdate": "1485474203",
        "arch": "x86_64"
      },
      "filesystem": {
        "epoch": "0",
        "version": "2.4.30",
        "release": "3.el6",
        "installdate": "1485473953",
        "arch": "x86_64"
      },
      "python-libs": {
        "epoch": "0",
        "version": "2.6.6",
        "release": "66.el6_8",
        "installdate": "1485474206",
        "arch": "x86_64"
      },
      "ncurses-base": {
        "epoch": "0",
        "version": "5.7",
        "release": "4.20090207.el6",
        "installdate": "1485473953",
        "arch": "x86_64"
      },
      "yum": {
        "epoch": "0",
        "version": "3.2.29",
        "release": "75.el6.centos",
        "installdate": "1485474206",
        "arch": "noarch"
      },
      "lvm2": {
        "epoch": "0",
        "version": "2.02.143",
        "release": "7.el6_8.1",
        "installdate": "1485474206",
        "arch": "x86_64"
      },
      "openssh-clients": {
        "epoch": "0",
        "version": "5.3p1",
        "release": "118.1.el6_8",
        "installdate": "1485474233",
        "arch": "x86_64"
      },
      "ncurses-libs": {
        "epoch": "0",
        "version": "5.7",
        "release": "4.20090207.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "mdadm": {
        "epoch": "0",
        "version": "3.3.4",
        "release": "1.el6_8.5",
        "installdate": "1485474235",
        "arch": "x86_64"
      },
      "libattr": {
        "epoch": "0",
        "version": "2.4.44",
        "release": "7.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "nss-tools": {
        "epoch": "0",
        "version": "3.21.3",
        "release": "2.el6_8",
        "installdate": "1485474235",
        "arch": "x86_64"
      },
      "zlib": {
        "epoch": "0",
        "version": "1.2.3",
        "release": "29.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "libxml2": {
        "epoch": "0",
        "version": "2.7.6",
        "release": "21.el6_8.1",
        "installdate": "1485474240",
        "arch": "x86_64"
      },
      "popt": {
        "epoch": "0",
        "version": "1.13",
        "release": "7.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "libgcrypt": {
        "epoch": "0",
        "version": "1.4.5",
        "release": "12.el6_8",
        "installdate": "1485474242",
        "arch": "x86_64"
      },
      "libcom_err": {
        "epoch": "0",
        "version": "1.41.12",
        "release": "22.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "libstdc++": {
        "epoch": "0",
        "version": "4.4.7",
        "release": "18.el6",
        "installdate": "1491434414",
        "arch": "x86_64"
      },
      "perl-Pod-Escapes": {
        "epoch": "1",
        "version": "1.04",
        "release": "144.el6",
        "installdate": "1491434415",
        "arch": "x86_64"
      },
      "libsepol": {
        "epoch": "0",
        "version": "2.0.41",
        "release": "4.el6",
        "installdate": "1485473969",
        "arch": "x86_64"
      },
      "perl-Pod-Simple": {
        "epoch": "1",
        "version": "3.13",
        "release": "144.el6",
        "installdate": "1491434416",
        "arch": "x86_64"
      },
      "chkconfig": {
        "epoch": "0",
        "version": "1.3.49.5",
        "release": "1.el6",
        "installdate": "1485473970",
        "arch": "x86_64"
      },
      "perl-version": {
        "epoch": "3",
        "version": "0.77",
        "release": "144.el6",
        "installdate": "1491434416",
        "arch": "x86_64"
      },
      "binutils": {
        "epoch": "0",
        "version": "2.20.51.0.2",
        "release": "5.46.el6",
        "installdate": "1491434418",
        "arch": "x86_64"
      },
      "bzip2-libs": {
        "epoch": "0",
        "version": "1.0.5",
        "release": "7.el6_0",
        "installdate": "1485473970",
        "arch": "x86_64"
      },
      "cpp": {
        "epoch": "0",
        "version": "4.4.7",
        "release": "18.el6",
        "installdate": "1491434419",
        "arch": "x86_64"
      },
      "gcc-c++": {
        "epoch": "0",
        "version": "4.4.7",
        "release": "18.el6",
        "installdate": "1491434421",
        "arch": "x86_64"
      },
      "file-libs": {
        "epoch": "0",
        "version": "5.04",
        "release": "30.el6",
        "installdate": "1485473970",
        "arch": "x86_64"
      },
      "rsync": {
        "epoch": "0",
        "version": "3.0.6",
        "release": "12.el6",
        "installdate": "1491434740",
        "arch": "x86_64"
      },
      "dbus-libs": {
        "epoch": "1",
        "version": "1.2.24",
        "release": "8.el6_6",
        "installdate": "1485473970",
        "arch": "x86_64"
      },
      "git": {
        "epoch": "0",
        "version": "1.7.1",
        "release": "8.el6",
        "installdate": "1491434741",
        "arch": "x86_64"
      },
      "glibc-common": {
        "epoch": "0",
        "version": "2.12",
        "release": "1.209.el6",
        "installdate": "1491435024",
        "arch": "x86_64"
      },
      "sqlite": {
        "epoch": "0",
        "version": "3.6.20",
        "release": "1.el6_7.2",
        "installdate": "1485473971",
        "arch": "x86_64"
      },
      "glibc-devel": {
        "epoch": "0",
        "version": "2.12",
        "release": "1.209.el6",
        "installdate": "1491435028",
        "arch": "x86_64"
      },
      "libidn": {
        "epoch": "0",
        "version": "1.18",
        "release": "2.el6",
        "installdate": "1485473971",
        "arch": "x86_64"
      },
      "ruby-libs": {
        "epoch": "0",
        "version": "1.8.7.374",
        "release": "5.el6",
        "installdate": "1491435124",
        "arch": "x86_64"
      },
      "xz-libs": {
        "epoch": "0",
        "version": "4.999.9",
        "release": "0.5.beta.20091007git.el6",
        "installdate": "1485473971",
        "arch": "x86_64"
      },
      "chef": {
        "epoch": "0",
        "version": "12.19.36",
        "release": "1.el6",
        "installdate": "1491435490",
        "arch": "x86_64"
      },
      "nginx": {
        "epoch": "0",
        "version": "1.10.3",
        "release": "1.el6.ngx",
        "installdate": "1491436332",
        "arch": "x86_64"
      },
      "bzip2": {
        "epoch": "0",
        "version": "1.0.5",
        "release": "7.el6_0",
        "installdate": "1485473971",
        "arch": "x86_64"
      },
      "libselinux-utils": {
        "epoch": "0",
        "version": "2.0.94",
        "release": "7.el6",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "cpio": {
        "epoch": "0",
        "version": "2.10",
        "release": "12.el6_5",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "tcp_wrappers-libs": {
        "epoch": "0",
        "version": "7.6",
        "release": "58.el6",
        "installdate": "1485473972",
        "arch": "x86_64"
      },
      "libaio": {
        "epoch": "0",
        "version": "0.3.107",
        "release": "10.el6",
